ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:6612
load:0x40078000,len:14788
load:0x40080400,len:3792
entry 0x40080694
I (27) boot: ESP-IDF v4.4.1-dirty 2nd stage bootloader
I (27) boot: compile time 09:03:22
I (27) boot: chip revision: 3
I (31) boot_comm: chip revision: 3, min. bootloader chip revision: 0
I (38) boot.esp32: SPI Speed      : 40MHz
I (42) boot.esp32: SPI Mode       : DIO
I (47) boot.esp32: SPI Flash Size : 8MB
I (51) boot: Enabling RNG early entropy source...
I (57) boot: Partition Table:
I (60) boot: ## Label            Usage          Type ST Offset   Length
I (68) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (75) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (83) boot:  2 factory          factory app      00 00 00010000 00100000
I (90) boot: End of partition table
I (94) boot_comm: chip revision: 3, min. application chip revision: 0
I (101) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=0c1c8h ( 49608) map
I (128) esp_image: segment 1: paddr=0001c1f0 vaddr=3ffb0000 size=0259ch (  9628) load
I (132) esp_image: segment 2: paddr=0001e794 vaddr=40080000 size=01884h (  6276) load
I (136) esp_image: segment 3: paddr=00020020 vaddr=400d0020 size=1b7c0h (112576) map
I (183) esp_image: segment 4: paddr=0003b7e8 vaddr=40081884 size=0bfa0h ( 49056) load
I (203) esp_image: segment 5: paddr=00047790 vaddr=50000000 size=00010h (    16) load
I (210) boot: Loaded app from partition at offset 0x10000
I (210) boot: Disabling RNG early entropy source...
I (223) cpu_start: Pro cpu up.
I (224) cpu_start: Starting app cpu, entry point is 0x40081210
I (0) cpu_start: App cpu up.
I (238) cpu_start: Pro cpu start user code
I (238) cpu_start: cpu freq: 160000000
I (238) cpu_start: Application information:
I (242) cpu_start: Project name:     modbus_slave
I (248) cpu_start: App version:      1
I (252) cpu_start: Compile time:     Jul 13 2022 09:02:34
I (258) cpu_start: ELF file SHA256:  1203c6c5d8b48692...
I (264) cpu_start: ESP-IDF:          v4.4.1-dirty
I (270) heap_init: Initializing. RAM available for dynamic allocation:
I (277) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM
I (283) heap_init: At 3FFB32F0 len 0002CD10 (179 KiB): DRAM
I (289) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
I (296) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
I (302) heap_init: At 4008D824 len 000127DC (73 KiB): IRAM
I (309) spi_flash: detected chip: generic
I (313) spi_flash: flash io: dio
I (318) cpu_start: Starting scheduler on PRO CPU.
I (0) cpu_start: Starting scheduler on APP CPU.
I (329) uart: queue free spaces: 20
I (339) SLAVE_TEST: Modbus slave stack initialized.
I (339) SLAVE_TEST: Start modbus test...
I (14519) SLAVE_TEST: INPUT READ (14209903 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (24279) SLAVE_TEST: HOLDING READ (23961496 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (24289) SLAVE_TEST: COILS READ (23980849 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (24299) SLAVE_TEST: COILS READ (23987597 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (24799) SLAVE_TEST: INPUT READ (24489430 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (24809) SLAVE_TEST: HOLDING READ (24496636 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (24819) SLAVE_TEST: INPUT READ (24503653 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (24819) SLAVE_TEST: HOLDING READ (24510586 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (24829) SLAVE_TEST: INPUT READ (24517531 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (24839) SLAVE_TEST: HOLDING READ (24524741 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (24849) SLAVE_TEST: HOLDING READ (24532242 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (24859) SLAVE_TEST: COILS READ (24551595 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (24869) SLAVE_TEST: COILS READ (24558342 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (25369) SLAVE_TEST: INPUT READ (25059482 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (25379) SLAVE_TEST: HOLDING READ (25066619 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (25389) SLAVE_TEST: INPUT READ (25073636 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (25389) SLAVE_TEST: HOLDING READ (25080568 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (25399) SLAVE_TEST: INPUT READ (25087513 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (25409) SLAVE_TEST: HOLDING READ (25094461 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (25419) SLAVE_TEST: HOLDING READ (25101391 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (25429) SLAVE_TEST: COILS READ (25120744 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (25439) SLAVE_TEST: COILS READ (25127492 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (25939) SLAVE_TEST: INPUT READ (25629464 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (25949) SLAVE_TEST: HOLDING READ (25636601 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (25959) SLAVE_TEST: INPUT READ (25643618 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (25959) SLAVE_TEST: HOLDING READ (25650689 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (25969) SLAVE_TEST: INPUT READ (25658050 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (25979) SLAVE_TEST: HOLDING READ (25665052 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (25989) SLAVE_TEST: HOLDING READ (25671998 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (25999) SLAVE_TEST: COILS READ (25691351 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (26009) SLAVE_TEST: COILS READ (25698099 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (26509) SLAVE_TEST: INPUT READ (26199446 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (26519) SLAVE_TEST: HOLDING READ (26206583 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (26529) SLAVE_TEST: INPUT READ (26213600 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (26529) SLAVE_TEST: HOLDING READ (26220532 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (26539) SLAVE_TEST: INPUT READ (26227477 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (26549) SLAVE_TEST: HOLDING READ (26234414 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (26559) SLAVE_TEST: HOLDING READ (26241356 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (26569) SLAVE_TEST: COILS READ (26260709 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (26579) SLAVE_TEST: COILS READ (26267664 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (27079) SLAVE_TEST: INPUT READ (26769429 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (27089) SLAVE_TEST: HOLDING READ (26776704 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (27099) SLAVE_TEST: INPUT READ (26784076 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (27099) SLAVE_TEST: HOLDING READ (26791071 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (27109) SLAVE_TEST: INPUT READ (26798015 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (27119) SLAVE_TEST: HOLDING READ (26804947 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (27129) SLAVE_TEST: HOLDING READ (26811893 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (27139) SLAVE_TEST: COILS READ (26831593 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (27149) SLAVE_TEST: COILS READ (26838341 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (27649) SLAVE_TEST: INPUT READ (27339480 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (27659) SLAVE_TEST: HOLDING READ (27346628 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (27669) SLAVE_TEST: INPUT READ (27353634 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (27669) SLAVE_TEST: HOLDING READ (27360566 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (27679) SLAVE_TEST: INPUT READ (27367511 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (27689) SLAVE_TEST: HOLDING READ (27374448 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (27699) SLAVE_TEST: HOLDING READ (27381528 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (27709) SLAVE_TEST: COILS READ (27401367 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (27719) SLAVE_TEST: COILS READ (27408184 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (28219) SLAVE_TEST: INPUT READ (27909462 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (28229) SLAVE_TEST: HOLDING READ (27916599 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (28239) SLAVE_TEST: INPUT READ (27923616 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (28239) SLAVE_TEST: HOLDING READ (27930548 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (28249) SLAVE_TEST: INPUT READ (27937493 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (28259) SLAVE_TEST: HOLDING READ (27944430 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (28269) SLAVE_TEST: HOLDING READ (27951372 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (28279) SLAVE_TEST: COILS READ (27970725 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (28289) SLAVE_TEST: COILS READ (27977472 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (28789) SLAVE_TEST: INPUT READ (28479445 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (28799) SLAVE_TEST: HOLDING READ (28486581 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (28809) SLAVE_TEST: INPUT READ (28493598 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (28809) SLAVE_TEST: HOLDING READ (28500530 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (28819) SLAVE_TEST: INPUT READ (28507476 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (28829) SLAVE_TEST: HOLDING READ (28515384 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (28839) SLAVE_TEST: HOLDING READ (28522673 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (28849) SLAVE_TEST: COILS READ (28542095 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (28859) SLAVE_TEST: COILS READ (28548842 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (29359) SLAVE_TEST: INPUT READ (29049496 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (29369) SLAVE_TEST: HOLDING READ (29056633 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (29379) SLAVE_TEST: INPUT READ (29063650 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (29379) SLAVE_TEST: HOLDING READ (29070582 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (29389) SLAVE_TEST: INPUT READ (29077527 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (29399) SLAVE_TEST: HOLDING READ (29084464 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (29409) SLAVE_TEST: HOLDING READ (29091417 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (29419) SLAVE_TEST: COILS READ (29110758 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (29429) SLAVE_TEST: COILS READ (29117506 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (29929) SLAVE_TEST: INPUT READ (29619478 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (29939) SLAVE_TEST: HOLDING READ (29626615 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (29949) SLAVE_TEST: INPUT READ (29633632 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (29949) SLAVE_TEST: HOLDING READ (29641467 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (29959) SLAVE_TEST: INPUT READ (29648900 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (29969) SLAVE_TEST: HOLDING READ (29655908 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (29979) SLAVE_TEST: HOLDING READ (29662845 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (29989) SLAVE_TEST: COILS READ (29682267 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (29999) SLAVE_TEST: COILS READ (29689015 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (30499) SLAVE_TEST: INPUT READ (30189461 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (30509) SLAVE_TEST: HOLDING READ (30196597 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (30519) SLAVE_TEST: INPUT READ (30203822 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (30519) SLAVE_TEST: HOLDING READ (30210824 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (30529) SLAVE_TEST: INPUT READ (30217769 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (30539) SLAVE_TEST: HOLDING READ (30224702 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (30549) SLAVE_TEST: HOLDING READ (30231648 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (30559) SLAVE_TEST: COILS READ (30250940 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (30569) SLAVE_TEST: COILS READ (30257887 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (31069) SLAVE_TEST: INPUT READ (30759443 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (31079) SLAVE_TEST: HOLDING READ (30767065 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (31089) SLAVE_TEST: INPUT READ (30774091 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (31089) SLAVE_TEST: HOLDING READ (30781362 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (31099) SLAVE_TEST: INPUT READ (30788379 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (31109) SLAVE_TEST: HOLDING READ (30795308 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (31119) SLAVE_TEST: HOLDING READ (30802254 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (31129) SLAVE_TEST: COILS READ (30821885 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (31139) SLAVE_TEST: COILS READ (30828632 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (31639) SLAVE_TEST: INPUT READ (31329494 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (31649) SLAVE_TEST: HOLDING READ (31336631 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (31659) SLAVE_TEST: INPUT READ (31343659 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (31659) SLAVE_TEST: HOLDING READ (31350580 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (31669) SLAVE_TEST: INPUT READ (31357525 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (31679) SLAVE_TEST: HOLDING READ (31364462 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (31689) SLAVE_TEST: HOLDING READ (31371404 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (31699) SLAVE_TEST: COILS READ (31391381 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (31709) SLAVE_TEST: COILS READ (31398129 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (32209) SLAVE_TEST: INPUT READ (31899477 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (32219) SLAVE_TEST: HOLDING READ (31906613 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (32229) SLAVE_TEST: INPUT READ (31913630 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (32229) SLAVE_TEST: HOLDING READ (31920562 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (32239) SLAVE_TEST: INPUT READ (31927508 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (32249) SLAVE_TEST: HOLDING READ (31934444 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (32259) SLAVE_TEST: HOLDING READ (31941386 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (32269) SLAVE_TEST: COILS READ (31960739 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (32279) SLAVE_TEST: COILS READ (31967486 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (32779) SLAVE_TEST: INPUT READ (32469528 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (32789) SLAVE_TEST: HOLDING READ (32476734 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (32799) SLAVE_TEST: INPUT READ (32483751 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (32799) SLAVE_TEST: HOLDING READ (32490683 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (32809) SLAVE_TEST: INPUT READ (32497629 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (32819) SLAVE_TEST: HOLDING READ (32504561 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (32829) SLAVE_TEST: HOLDING READ (32512132 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (32839) SLAVE_TEST: COILS READ (32531554 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (32849) SLAVE_TEST: COILS READ (32538301 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (33349) SLAVE_TEST: INPUT READ (33039510 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (33359) SLAVE_TEST: HOLDING READ (33046716 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (33369) SLAVE_TEST: INPUT READ (33053733 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (33369) SLAVE_TEST: HOLDING READ (33060666 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (33379) SLAVE_TEST: INPUT READ (33067611 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (33389) SLAVE_TEST: HOLDING READ (33074543 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (33399) SLAVE_TEST: HOLDING READ (33081489 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (33409) SLAVE_TEST: COILS READ (33100784 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (33419) SLAVE_TEST: COILS READ (33107520 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (33919) SLAVE_TEST: INPUT READ (33609493 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (33929) SLAVE_TEST: HOLDING READ (33616699 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (33939) SLAVE_TEST: INPUT READ (33623716 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (34109) SLAVE_TEST: INPUT READ (33793730 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (34109) SLAVE_TEST: HOLDING READ (33800886 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (34119) SLAVE_TEST: HOLDING READ (33807897 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (34139) SLAVE_TEST: COILS READ (33827252 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (34149) SLAVE_TEST: COILS READ (33833999 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (34649) SLAVE_TEST: INPUT READ (34339511 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (34659) SLAVE_TEST: HOLDING READ (34346717 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (34669) SLAVE_TEST: INPUT READ (34354289 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (34669) SLAVE_TEST: HOLDING READ (34361360 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (34679) SLAVE_TEST: INPUT READ (34368377 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (34689) SLAVE_TEST: HOLDING READ (34375377 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (34699) SLAVE_TEST: HOLDING READ (34382392 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (34709) SLAVE_TEST: COILS READ (34401745 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (34719) SLAVE_TEST: COILS READ (34408492 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (35219) SLAVE_TEST: INPUT READ (34909493 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (35229) SLAVE_TEST: HOLDING READ (34916699 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (35239) SLAVE_TEST: INPUT READ (34923716 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (35239) SLAVE_TEST: HOLDING READ (34930648 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (35249) SLAVE_TEST: INPUT READ (34937663 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (35259) SLAVE_TEST: HOLDING READ (34944665 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (35269) SLAVE_TEST: HOLDING READ (34951680 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (35279) SLAVE_TEST: COILS READ (34972629 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (35289) SLAVE_TEST: COILS READ (34979446 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (35789) SLAVE_TEST: INPUT READ (35479961 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (35799) SLAVE_TEST: HOLDING READ (35487167 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (35809) SLAVE_TEST: INPUT READ (35494184 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (35809) SLAVE_TEST: HOLDING READ (35501197 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (35819) SLAVE_TEST: INPUT READ (35508201 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (35829) SLAVE_TEST: HOLDING READ (35515202 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (35839) SLAVE_TEST: HOLDING READ (35522148 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (35849) SLAVE_TEST: COILS READ (35541501 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (35859) SLAVE_TEST: COILS READ (35548249 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
